B1:南山经
C1:鹊山山系
01鹊山 招摇山：六诏山，广西 （105,6759E；23,61161N）
09夸父与日逐走：北胡卓资 （112,57711E；40,8937N）
10博父国：巴彦胡国 （111,19174E；40,27707N）
11禹所积石山：伊索金霍洛地区 （109,746E ；39,57561N）
12拘缨国：诸夭国 （低地国今内蒙古准格尔旗） （111,2356E；39,86548N）
13寻木： 偏关 （今山西偏关县城） （111,49878E ；39,44263N）
14跂踵国： 平关国 （113,3022E；40,09356N）
15欧丝之野： 化稍之乡 （经河北省阳原县） (114,63059E；4025761N ）
16三桑无枝：富饶的昌部落 （今北京城） （116,4045E；39,90733N ）
17平丘：板城 （今河北承德） （118,17443E；40,7693N）
18范林：红岩 （赤峰） （118,96994E；42,27223N）
19务隅山：巫医山 （121,60206E；41,59782N）
20北海诸兽 ：钜燕地区 （122,19E~124,33E ；38,76N~43,19N）
21北方禺彊：扶余疆域 （121,3E~126,3E；43,8N~47,8N）

B9:海外东经
C1:海外东经
01【长差】丘：丝街 （120,58506E ；31,37549N）
02大人国：泰惹国 （江苏泰州） （119,91232E；32,45475N ）
03奢比尸：黄河肆 （119,2412E；34,28897N）
04君子国：契那国 （117,67749E；36,22736N）
05虹虹：黄骅肆 （117,33915E；38,37175N）
06朝阳之谷神天吴：朝阳国 （今天津） （117,19212E；39,12951N）
07青丘九尾狐：城山国 （河北唐山） （118,17753E；39,63388N）
08帝命竖亥步：松黑山 （119,9417E ；40,81852N）
09黑齿国：浑丘国 （今沈阳地区） （123,43176E；41,80543N ）
10汤谷十日：通江十惹 （123,72327E ；42,99917N）
11雨师妾：伊师纪 （125,30446E ；43,34216N）
12玄股国： 长城国 （今长春宽城区） （125,33599E；43,9167N）
13毛民国： 陌米国 （今松花江边） （126,64251E；45,75759N ）
14劳民国：淖尔米 （127,52691E ；50,29088N）
15东方句芒： （129,12E~144,84E ；46,87N~55,34N）

B10:海内南经
C1:海内南经
01瓯居海中：东瓯地区 （今江苏，浙江，福建）（116,7E~121,3E；24,3N~28.4N ）
02三天子鄣山：三个山间平地 （119,26311E；28,48184N）
03桂林八树： 桂林乡 （ （117,1693E；27,13604N）
04伯虑国：南城 （116,64008E；27,56886N）
05枭阳国： 峡阳国 （今江西吉安） （114,9151E；27,039N）
06兕：苏城 （今湖南郴州） （113,04065E；25,80055N）
07苍梧山： 九嶷山 （111,98804E；25,34963N）
08泛林：天府 （广西富川县城） （111,27661E ；24,81748N）
09狌狌知人名：凤鸣坪集镇 （今广西阳朔） （110,49373E；24,7766N ）
10犀牛：僚肆 （柳州） （109,40952E；24,33518N）
11夏后启之臣孟涂：长河池的部落 （108,08683E；24,68741N）
12窫窳龙首：大河龙族 （109,22697E；23,7342N）
13建木： （107,99423E；23,73643N）
14氐人国：都阳国 （107,65833E；23,97551N）
15巴蛇食象：博涩 （今广西百色） （106,61698E ；23,89774N）
16旄马：毛南部落 （今广西西林市） （105,09649E ；24,49178N）
17匈奴开题之国：煦泸国、丝宗国、勒惹国 （103,76536E；24,53093N。103,99387E；24,82615N。103,42164E；24,40938N）

B11:海内西经
C1:海内西经
01危与贰负杀窫窳：会泽部落 （103,30006E ；26,41518N）
02大泽：耶沘 （金沙江） （104,64231E ；28,75833N）
03雁门山： （104,77817E；29,33939N）
04高柳： 内江 （105,06611E；29,58642N）
05后稷之葬：候接 （104,65164E；30,12192N）
06流黄酆氏国： 眉部落国 （103,83415E；30,04234N）
07流沙：流斜 （103,51536E；30,58678N）
08东胡： 丈人山 （103,5637E；30,90664N）
09夷人：溢惹 （今汶川） （103,58493E；31,47751N）
10貊国：茂国 （ 今四川茂县） （103,85393E；31,68597N）
11孟鸟：岷江源 （今四川松潘县） （103,6008E；32,64751N ）
12海内昆仑墟：唐古拉 （93,5533E；35,71969N）
13赤水：金沙江 （97,38499E；32,82766N~104,63339E；28,76544N）
14河水：黄河 （97,77007；35,0845N~119,25315E；37,8213N）
15洋水：雅砻江 （98,0273E；33,39977N~101,80351E ；26,60223N）
16弱水： 马可河 （100,38916E；33,61452N~103,7666E ；29,54499N）（102,81164E；30,38278N~103,71716E；29,55335N）
17开明兽： 昆仑南乡 （104,0657E； 30,6625N）
18开明西凤凰：灌口 （103,29585E；30,58141N ）
19开明北不死树：玉树地区 （97,00952E；32,99993N 。100,24337E；34,47287N）
20开明东诸巫夹窫窳之尸：丝绸氏族 （106,15332E；33,32827N~106,58548E ；29,56908N）
21服常树上三头人：奉节部落 （109,46401E ；31,01876N）
22开明南树鸟：僚族 （104,64231E；28,75833N）

B12:海内北经
C1:海内北经
01蛇巫山上操柸人：塞利部落山 （土耳其开塞利地区） （35,47232E；28,72305N ）
02西王母：锡瓦斯高原 （37,01041E； 39,74841N）
03大行伯：德黑兰 （伊朗） （51,38327E；35,69136N ）
04犬封国： 班迪突厥斯坦山国 （63,13295E；34,98691N）
05鬼国：北国 （土库曼斯坦） （58,39784E；37,93698N）
06蜪犬： 塔吉克犬戎 （68,7855E； 38,56267N）
07穷奇： 吉尔吉斯犬戎 （75,29527E； 42,85091N）
08帝尧台：南天山东北面 （81,32178E；43,9188N ）
09大蜂：天山 （88,33243E；43,80208N）
10蟜：拜部落 （81,87128E；41,79658N）
11闒非：吐鲁番氏族 （89,18513E；42,95152N ）
12据比尸： 清水河肆 （106,28752E；36,00786N）
13环狗：环部落 （107,30891E ；36,57002N）
14祙：克绵氏族 （丝绸族） （109,32882E ；36,86389N）
15戎： 戎部落 （陕西绥德） （110,2632E ；37,50189N）
16林氏国驺吾：榆林国 （109,73103E ；38,28388N）
17昆仑墟南汜林：窟野河神木 （110,49323E；38,84271N ）
18从极之渊冰夷：尖草之乡 （山西太原） （112,56111E；37,87316N）
19阳汙山：横崖山 （山西繁峙县） （113,88666E；39,27488N）
20王子夜尸：昌部落大肆 （116,39785E；39,9N）
21宵明、烛光：辽河 （121,61365E；38,91545N。122,12451E ；37,5259N）

B13:海内东经
C1:海内东经
01钜燕：钜燕那 （122,99449E ；41,11231N）
02盖国：盖汝米那 （今辽宁盖州） （122,36544E；40,40002N）
03国在流沙中者：鸭绿江北岸国家 （126,18466E；41,1232N。125,36241E ；41,26526N）
04国在流沙外者：鸭绿江南岸国家 （127,7813E；41,4231N。124,95344E ；40,45029N）（126,6439E；412,45798。127,12987E；40,97667N）
05西胡白玉山：东山摩天岭 （129,21524E；41,71342N ）
06朝鲜：连阳 （今丹东） （12437783E~129,46724E ；33,24099N~40,33346N）
07列姑射：冈山列岛 （今日本） （133,90572E；34,67331N ）
08射姑国：延冈国 （九州岛） （131,6652E；32,58327N ）
09大蟹：大岛和喜界岛 （129,49162E；28,37932N）
10陵鱼：那霸屿 （127,79944E；26,28422N）
11大鯾：大鯾列岛 （124,15829E；24,37531N）
12明组邑：台湾岛 （120,67305E；24,14745N）
13蓬莱山：帕拉山 （今菲律宾北部） （120,89964E；16,60139N）
14大人之市：达沃 （菲律宾南部） （125,45274E；7,19003N ）
15琅琊台： 灵芝镇 （今山东狼牙山南） （119,91406E；35,6418N）
16都州：云州 （今江苏连云港） （119,19617E；34,60562N ）
17雷泽中雷神： 骆马湖地区 （江苏宿迁） （118,27409E；33,952N）
18韩雁：淮安 （119,0255E；33,59666N）
19始鸠：施港 （120,97879E；32,21641N ）
20会稽山：南具区 （120,6409E；29,68764N）


B14:大荒东经
C1:大荒东经
01少昊之国：泰山国 （今山东文登） （122,05637E；37,19775N ）
02甘山：苗山 （121,75704E；37,27368N）
03皮母地丘：织绸业之城 （120,46789E；36,38849N）
04大言山：大延山 （崂山） （120,6314E ；36,18342N）
05人国大人市：博崮山 （118,08489E；36,35981N）
06小人国靖人： 朐惹国（今山东临朐县） （118,54282E；36,51408N ）
07犁䰰尸：青州府 （今山东青州） （118,47463E ；36,68434N）
08蒍国：橘山 （117,02061E；36,66782N）
09合虚山：海兴 （今河北海兴） （117,4984E ；38,1405N）
10中容国：容城 （今河北容城） （115,8718E；39,05016N）
11君子国 ：邓口 （116,30943E；39,43787N）
12司幽国：幽燕国 （116,05591E；39,6172N）
13 明星山：迎风山 （116,70868E；40,58595N。116,84498E ；40,69778N）
14白民国：博米国 （河北遵化） （117,96511E；40,18772N）
15青丘国：城山国 （今河北唐山市） （118,17753E；39,63388N）
16柔仆民：辽濮地 （今辽宁锦州） （121,12887E ；41,11637N）
17黑齿国：浑丘国 （今沈阳） （123,43176E ；41,80543N）
18天吴：长州国 （今长春） （125,32432E ；43,90164N）
19鞠陵于天山：鞠陵伊通山 （126,56767E；43,42777E）
20禺䝝、禺京：海参崴地区 （131,94282E；43,80154N。130,96674E ；45,29532N）
21玄股国：七台山 （130,93207E；45,81609N）
22有易潜出: （132,04151E；47,25081N）
23女丑、大蟹:内切，大湘 （134,3043E；46,44151N）
24孽摇頵羝山与汤谷扶木：烈奥万丹山 （137,02257E；50,5425N）
25奢比尸: （136,49517E；52,42251N）
26五彩鸟相乡弃沙： （140,20216E； 53,54295N）
27猗天苏门山： （135,56656E ；62,65301N）
28壑明俊疾山： （171,15737E；61,95458N）
29三青马、三骓： （粮食类，无需标 注坐标）
30女和月母国：穆霍高原国 （173,24818E；66,50574N）
31应龙杀蚩尤与夸父： 丘休尔地区 （127,35749E；70,68402N）
32东海夔牛： 琉球群岛 （127,79944E ；26,28442N）

B15:大荒南经
C1:大荒南经
01䟢踢、双双：过山瑶，刺绣氏族 （108,9056E；25,753N。111,6109E ；26,42357N）
02苍梧之野：岭南支系氏族 （112,10267E ；23,75711N）
03黑水玄蛇：罗围山 （113,29223E；25,85476N）
03巫山黄鸟：沤山沤水 （114,16663E；26,02009N）
04三身国： 厦坪国 （114,28962E；26,74716N）
05季禺国、羽民国、卵民国：武功山的三个古老氏族国家：芦溪国，宜春国，寮米国（114,03923E；2763371N。114,3877E；27,79274N。114,61693E；27,38275N）
06不姜山：南方大地的山脉 （114,57566E；29,36491N）
07盈民国：水地国 （117,21772E；29,34606N）
08不死国：茅山国 （177,95712E；28,43291N）
09去痓山： 去痓国，大吉国，贝布城 （114,4926E；24,36926N ）
10不廷胡余：万山群岛 （113,9139E； 22,03619N）
11因因乎： 雍雍濮 （114,69626E；23,73428N）
12季釐国：揭羲国 （116,36995E；2355281N）
13臷民国：平地之国 （115,36612E； 22,77768N）
14融天山：涌铁地区 （114,83924E；22,72104N ）
15羿杀凿齿：照炽 （广东惠州） （114,42069E；23,11308N）
16蜮民国：珠江口 （113,67336E；22,8149N）
17宋山枫木：敷目 （今虎门镇） （113,83899E；22,90622N）
18柤状尸：广疆肆 （113,24832E；23,1147N）
19焦侥国：沙河国 （113,29478E；22,80627N ）
20禹攻云雨：越人秀中山 （113,08316E；22,5793N）
21有国曰颛顼：照羲 （110,222E~112,762E ；20,94N~22,443N）
22张弘国：江洪镇 （109,70904E；21,02233N ）
23驩头国：合浦之国 （109,19933E； 21,66218N）
24岳山：广西罗阳山地区 （109,46257E；22,45777N）
25天台高山：钦州 （108,62663E；21,96534N）
26羲和生日：东海之国 （108,35566E；21,76213N）
27盖犹山： 苗瑶山（今海南岛） （109,76875E；19,24867N）
28小人菌人：秀惹 （今海口市） （110,32969E；20,02699N）
29南类山：大疍山 （今崖州） （ 109,16597E；18,3708N）

B16:大荒西经
C1:大荒西经
01女娲之肠：骊华之场 （今临潼老城区） （109,21314E ；34,36934N）
02西周国：叔均部落国 （111,067E；39,02832N）
03长胫国：通场国 （今宁夏吴中） （106,20219E ；37,9902N）
04盖山国：嘎勒赛国 （今宁夏中卫） （105,40373E ；37,88614N）
05柜格松：沙坡头 （宁夏中卫市） （105,18997E；37,51196N）
06白氏国： 白肆国 （今宁夏白银市） （104,17261E ；36,54143N）
07先民国：金地 （甘肃兰州） （103,83881E ；36,05389N）
08夏耕尸：金门肆 （103,61995E； 36,10054N）
09淑士国:数羲 （青海共和地区） （100,62182E；36,27507N）
10不周负子山：灶火湖盆地（柴达木盆地） （94,18509E；37,35545N ）
11北狄国：北山国 （103,13906E；36,97125N）
12五彩鸟三名： 祁连部落山 （102,89851E ；37,47173N）
13吴回 :武威 （102,63658E；37,92805N）
14狂鸟:北河国 （裕固之国） （100,463751E ；38,9433822N）
15灵山十巫：葆登山口 （甘肃酒泉） （98,49549E；39,75029N ）
16丰沮玉门山：玉门王国 （97,04967E ；40,29078N）
17有虫状如菟：匈夷罗布部落 （95,77714E；40,52701N）
18沃民沃野：西北地区哈密国 （93,51203E；42,81821N）
19三青鸟：托克逊三个远古集镇 （89,18872E ；42,95156N）
20轩辕台：南匈夷地区 （86,56638E ；42,05793N）
21石夷：斯溢 （今石河子） （86,06388E；44,30143N）
22龙山：阿拉套 （今新疆博乐地区） （82,07391E；44,90472N ）
23女丑尸：犁查肆（伊犁） （81,32086E ；43,92183N）
24女子国：玉兹国 （82,50297E；43,78768N ）
25桃山：阿克苏地区 （80,12533E； 42,045N）
26丈夫国：古温宿国 （80,24038E；41,27102N）
27弇州山鸣鸟：月氏之所 （新疆喀什地区） （75,98958E；39,46733N）
28轩辕国：萨雷耶国 （今萨雷塔什城） （73,24992E ；39,72729N）
29西海神弇兹：月氏
30黄姬尸、比翼鸟、天犬：长江三峡 （107,35828E；29,71746N~111,05042E ；30,82534N）
31屏蓬：彭祖氏族 （土家族） （107,50428E；31,21311N）
32鏖鏊钜山：广安 （106,63166E；30,45852N ）
33 孟翼之攻颛顼之池：照羲城 （今重庆合川） （10627604E；29,97212N）
34常羲生月：阆竺 （今阆中） （105,96806E ；31,58132N）
35青鴍黄鷔：涪江僚族 （104,77877E；31,89069N~105,86577E ；30,18216N）
36日月山：织乡 （四川成都，德阳）（104,0659E；30,65851N~104,39496E； 31,12655N）
37天虞：旌川镇 （104,39496E；31,12655N ）
38大荒山：达洪鲁 （今峨眉山） （103,33421E；29,522N）
39夏后开：所洪启部落 （峨边） （103,2618E；29,23063N）
40偏句、常羊山：大雪山（101,74208E；28,30698N。102,37586E；28,72871N）
41互人国：马镇国 （西昌） （102,26675E ；27,89203N）
42鱼妇:荫胡 （小月氏氏族） （102,54102E ；27,37851N）
43【鸟蜀】鸟：犬戎九河氏族 （101,50699E ；29,00106N）
44三面一臂人：沙绵氏族 （101,07994E；29,39395N）
45一臂民：雅江 （101,01534E；30,03215N）
46西王母：昆仑雪域高原 （92,44287E；34,21468N）
47常阳山：恰日升山 （93,08128E；33,69234N）
48女祭、女薎：楚玛须国两集镇（92,78431E；34,37235N。95,12015E；33,67139N ）
49寿麻国：寿麻当陇部落国 （95,79897E；34,12702N）

B17:大荒北经
C1:大荒北经
01附禺山：扶余 （124,82138E；45,11422N）
02胡不与国马蹬泡之国：今黑龙江省肇源县 （125,08314E；45,52205N）
03肃慎国：博兴， （大兴安岭） （122,07614E ；46,07444N）
04大人国：大惹 （今安达） （125,34105E；46,41109N）
05鲧攻程州山：扎龙山地区 （今齐齐哈尔） （123,95698E；47,34151N）
06先民山槃木：万桐山 （128,84083E；47,72672N）
07叔歜国：孙楚部落 （127,32509E；49,42302N）
08北齐国：贝池国 （126,1983E；48,51436N）
09先槛大逢山、禹所积石山：伊索季斯克 （128,47702E；49,58023N。128,65103E ；49,62199N）
10始州国：苏尔沁咀子 （126,95944E；47,45922N）
11大泽： （松花江）
12毛民国：陌米国 （今哈尔滨） （126,64251E；45,75759N）
13儋耳国：带岭国 （129,28263E；47,13678N）
14北极天柜山：楚克奇山 （177,02218E；68,1378N）
15夸父追日： 卓资管理区 （112,57711E；40,8937N）
16无肠国：乌桑国 （106,82038E；39,68389N）
17共工臣相繇：补苦氏 （101,0603E；41,95286N）
18岳山寻竹：大狼山 （97,28165E；42,95215N）
19不句山：不勾山 （博格达山） （89,58648E；44,01425N）
20黄帝女妭：北和地区 （86,56638E；42,05973N）
21深目民国：玛纳斯河畔之国 （86,06388E；44,30143N）
22赤水女子献：南天山支系 （81,32086E；43,92183N）
23犬戎（赤兽戎宣王尸）：戎胡地区 （79,4635E；43,5366N）
24齐州山：克孜勒奥尔达部落 （65,48395E；44,84923N）
25一目人：伊希姆镇 （69,46099E；56,10872N）
26继无民： 乌斯季卡缅地区 （斯基泰氏族） （83,8454E；49,71617N）
27中䡡国：塔尔迪库尔干国 （78,38212E；49,01779N）
28犬戎国：淖尔丘（今努尔苏丹） （71,44486E；51,15221N）
29苗民：中心 （月氏氏族） （73,76244E；43,60557N）
30洞野山：杜墅别 （68,7552E；38,58454N）
31牛黎国：鲁尼国 （60,63137E；41,55192N）
32章尾山烛龙：南天山塞种 （73,7378E；41,05043N)

B18:海内经
C1:海内经
01壑市：乌什国 （今称乌什托别） （77,98612E ；45,24859N）
02汜叶：楚河地区的奢液国 （73,76244E；43,60551N）
03鸟山：乌勒套山 （今哈萨克斯坦） （64,26252E ；49,02001N）
04韩流生帝颛顼：楚河地区国家 （65,50042E ；44,84812N）
05不死山：咸海中的复活岛 （59,3513E；45,14299N）
06肇山柏高：摆鬲（鬲昆） （71,39286E；42,89967N）
07都广之野：吉尔吉斯之乡 （75,29472E；442,84858N）
08若木：纳曼干 （今乌兹别克斯坦） （71,64035E；41,00757N ）
09灵山蝡蛇： 奥卡国 （72,80446E；40,53431N）
10盐长国鸟氏: 察江国 （73,29775E；40,77165N）
11九丘建木：黄帝所创立九大行政区。
12窫窳、猩猩：大河僚族 （今四川乐山） （103,76299E ；29,55572N）
13巴国：蚩尤西迁后建立的国家 （106,27604E；29,97212N）
14流黄辛氏国：南江巴肆国 （106,75888E；31,85686N）
15朱卷国： 朱建国 （今江西南昌） （115,89134E；28,67752N）
16赣巨人：赣吉镇 （今吉安老城） （114,9151E；27,039N）
17黑人：禾镇 （江西遂州） （114,512E；26,31322N）
18嬴民、封豕：溢米 （今江西浮梁） （117,21772E；29,34606N）
19苗民神延维：敄米 （ 今江西婺源县） （117,85873E；29,25849N）
20鸾鸟、凤鸟：
21【山/囷】狗、孔鸟：金华 （119,64542E；29,08014N）
22 三天子都山：山间开阔地 （119,26311E；28,48184N）
23苍梧丘：长沙零陵 （111,98804E；25,34963N）
24朝鲜、天毒：朝鲜，日本
25蛇山、翳鸟：布纪山 （赤塔地区）
26相顾之尸： 冯胡妥羲的国家 （100,71883E；46,19569N）
27伯夷父：犬戎氐羌巴颜 （113,37362E；49,24433N）
28幽都山、大幽国：大兴安岭根河地区 （121,06513E；50,99581N）
29钉灵国：德内国 （128,1353E；51,37848N）
30伯陵生鼓、延、殳：苏真斯克，库兹涅茨克、伊尔库茨克
31鲧：氐羌 （昆仑奴）
32番禺、奚仲
33般
34赐羿彤弓素矰：蚩尤中国 （大伏羲国）
35晏龙：昆嵛山 （121,76312E；37,26963N）
36帝俊八子：北方芝饶惹
37巧倕、叔均: 叔周国 （111,06552E；39,25102N）
38炎帝之孙：犬戎（大庭氏）月亮十二支系
39鲧窃息壤：石峁 （陕西榆林） （110,31322E；38,56515N）
